{'id': '2BcMwX1MPV6ZHP4tUT9uq6', 'name': 'Knife Talk with 21 Savage ft Project Pat', 'danceability': 0.849, 'energy': 0.424, 'key': 5, 'class': 'song'}
{'id': '0bkTdkWwGk3OGFX0afD3Wj', 'name': 'Mystery Lady', 'danceability': 0.747, 'energy': 0.494, 'key': 3, 'class': 'song'}
{'id': '38zsOOcu31XbbYj9BIPUF1', 'name': 'Your Song', 'danceability': 0.554, 'energy': 0.315, 'key': 3, 'class': 'song'}
{'id': '6sBWmE23q6xQHlnEZ8jYPT', 'name': 'Step Into Christmas', 'danceability': 0.526, 'energy': 0.925, 'key': 2, 'class': 'song'}
{'id': '4IRHwIZHzlHT1FQpRa5RdE', 'name': 'Goodbye Yellow Brick Road  Remastered 2014', 'danceability': 0.559, 'energy': 0.473, 'key': 5, 'class': 'song'}
{'id': '3gdewACMIVMEWVbyb8O9sY', 'name': 'Rocket Man I Think Its Going To Be A Long Long Time', 'danceability': 0.601, 'energy': 0.532, 'key': 10, 'class': 'song'}
{'id': '2TVxnKdb3tqe1nhQWwwZCO', 'name': 'Tiny Dancer', 'danceability': 0.414, 'energy': 0.428, 'key': 0, 'class': 'song'}
{'id': '3bH2Eu9A9ymI4UnGHRmoXg', 'name': 'Merry Christmas', 'danceability': 0.594, 'energy': 0.935, 'key': 0, 'class': 'song'}
{'id': '7HW5WIw7ZgZORCzUxv5gW5', 'name': 'Dont Go Breaking My Heart', 'danceability': 0.729, 'energy': 0.844, 'key': 5, 'class': 'song'}
{'id': '7rglLriMNBPAyuJOMGwi39', 'name': 'Cold Heart  PNAU Remix', 'danceability': 0.795, 'energy': 0.8, 'key': 1, 'class': 'song'}
{'id': '3lFwSDBCNo3CcN09UppUnm', 'name': 'Hold Me Closer', 'danceability': 0.658, 'energy': 0.783, 'key': 0, 'class': 'song'}
{'id': '1jDJFeK9x3OZboIAHsY9k2', 'name': 'Im Still Standing', 'danceability': 0.504, 'energy': 0.904, 'key': 6, 'class': 'song'}
{'id': '44AyOl4qVkzS48vBsbNXaC', 'name': 'Cant Help Falling in Love', 'danceability': 0.396, 'energy': 0.293, 'key': 2, 'class': 'song'}
{'id': '7zMUCLm1TN9o9JlLISztxO', 'name': 'Burning Love', 'danceability': 0.66, 'energy': 0.748, 'key': 2, 'class': 'song'}
{'id': '1B5Tp2Ml9nLlmTSJx8xVfI', 'name': 'Always On My Mind', 'danceability': 0.358, 'energy': 0.387, 'key': 7, 'class': 'song'}
{'id': '3C6pSIVeBKIbSpCFtaw1r8', 'name': 'If I Can Dream', 'danceability': 0.325, 'energy': 0.715, 'key': 7, 'class': 'song'}
{'id': '1GEGKdhnYoQYZ2cvbo5XPM', 'name': 'Youre The Devil in Disguise', 'danceability': 0.481, 'energy': 0.733, 'key': 5, 'class': 'song'}
{'id': '3QiAAp20rPC3dcAtKtMaqQ', 'name': 'Blue Christmas', 'danceability': 0.465, 'energy': 0.27, 'key': 4, 'class': 'song'}
{'id': '7n7VsX3sv66znBwA8b5uhp', 'name': 'Here Comes Santa Claus Right Down Santa Claus Lane', 'danceability': 0.575, 'energy': 0.236, 'key': 2, 'class': 'song'}
{'id': '1H5IfYyIIAlgDX8zguUzns', 'name': 'Suspicious Minds', 'danceability': 0.487, 'energy': 0.382, 'key': 7, 'class': 'song'}
{'id': '7KWoeBqSdZHEloYKVxssfG', 'name': 'In the Ghetto', 'danceability': 0.404, 'energy': 0.266, 'key': 10, 'class': 'song'}
{'id': '452KBpASS5lZLeJWX9Ixub', 'name': 'Jailhouse Rock', 'danceability': 0.623, 'energy': 0.537, 'key': 10, 'class': 'song'}
{'id': '561jH07mF1jHuk7KlaeF0s', 'name': 'Mockingbird', 'danceability': 0.637, 'energy': 0.678, 'key': 0, 'class': 'song'}
{'id': '7FIWs0pqAYbP91WWM0vlTQ', 'name': 'Godzilla feat Juice WRLD', 'danceability': 0.808, 'energy': 0.745, 'key': 10, 'class': 'song'}
{'id': '15JINEqzVMv3SvJTAXAKED', 'name': 'Love The Way You Lie', 'danceability': 0.749, 'energy': 0.925, 'key': 10, 'class': 'song'}
{'id': '7Ie9W94M7OjPoZVV216Xus', 'name': 'Not Afraid', 'danceability': 0.855, 'energy': 0.954, 'key': 0, 'class': 'song'}
{'id': '7lQ8MOhq6IN2w8EYcFNSUk', 'name': 'Without Me', 'danceability': 0.908, 'energy': 0.669, 'key': 7, 'class': 'song'}
{'id': '4woTEX1wYOTGDqNXuavlRC', 'name': 'Superman', 'danceability': 0.802, 'energy': 0.755, 'key': 4, 'class': 'song'}
{'id': '4xkOaSrkexMciUUogZKVTS', 'name': 'Till I Collapse', 'danceability': 0.548, 'energy': 0.847, 'key': 1, 'class': 'song'}
{'id': '3CpoeW0cZSDzIRv5z34F87', 'name': 'Sing For The Moment', 'danceability': 0.668, 'energy': 0.824, 'key': 5, 'class': 'song'}
{'id': '3yfqSUWxFvZELEM4PmlwIR', 'name': 'The Real Slim Shady', 'danceability': 0.949, 'energy': 0.661, 'key': 5, 'class': 'song'}
{'id': '3UmaczJpikHgJFyBTAJVoz', 'name': 'Stan', 'danceability': 0.78, 'energy': 0.768, 'key': 6, 'class': 'song'}
{'id': '3eSJmGWqoBRx5wbFCtvPtz', 'name': 'Color Esperanza 2020', 'danceability': 0.591, 'energy': 0.785, 'key': 9, 'class': 'song'}
{'id': '6C1RD7YQVvt3YQj0CmuTeu', 'name': 'Diles', 'danceability': 0.813, 'energy': 0.56, 'key': 2, 'class': 'song'}
{'id': '6mAN61JH0dzyZpWslS11jy', 'name': 'Fantasias', 'danceability': 0.879, 'energy': 0.703, 'key': 1, 'class': 'song'}
{'id': '2QAwkI8L0UVBpjHJ6PwBzn', 'name': 'Passion Whine', 'danceability': 0.756, 'energy': 0.689, 'key': 10, 'class': 'song'}
{'id': '2B4GHvToeLTOBB4QLzW3Ni', 'name': 'Pepas', 'danceability': 0.762, 'energy': 0.766, 'key': 7, 'class': 'song'}
{'id': '4U0JLGFHJpEnDS5w8F7ngE', 'name': 'Calma  Remix', 'danceability': 0.826, 'energy': 0.764, 'key': 11, 'class': 'song'}
{'id': '17BqQS5Cj899fQR8e6gvk9', 'name': 'Patio de la Crcel  Tangos', 'danceability': 0.788, 'energy': 0.814, 'key': 9, 'class': 'song'}
{'id': '6K5BsR04ijf3FHNzjbaagD', 'name': 'Si Se Da  Remix', 'danceability': 0.817, 'energy': 0.672, 'key': 11, 'class': 'song'}
{'id': '3BomnHfqKZCdPJC9bkGBjE', 'name': 'On My Way', 'danceability': 0.522, 'energy': 0.697, 'key': 1, 'class': 'song'}
{'id': '5ihS6UUlyQAfmp48eSkxuQ', 'name': 'Landslide', 'danceability': 0.414, 'energy': 0.161, 'key': 7, 'class': 'song'}
{'id': '05oETzWbd4SI33qK2gbJfR', 'name': 'Rhiannon', 'danceability': 0.723, 'energy': 0.49, 'key': 9, 'class': 'song'}
{'id': '19Ym5Sg0YyOCa6ao21bdoG', 'name': 'Gypsy', 'danceability': 0.622, 'energy': 0.54, 'key': 5, 'class': 'song'}
{'id': '07GvNcU1WdyZJq3XxP0kZa', 'name': 'Go Your Own Way  2004 Remaster', 'danceability': 0.583, 'energy': 0.947, 'key': 5, 'class': 'song'}
{'id': '4bEb3KE4mSKlTFjtWJQBqO', 'name': 'Dont Stop  2004 Remaster', 'danceability': 0.671, 'energy': 0.71, 'key': 9, 'class': 'song'}
{'id': '0ofHAoxe9vBkTCp2UQIavz', 'name': 'Dreams  2004 Remaster', 'danceability': 0.828, 'energy': 0.492, 'key': 0, 'class': 'song'}
{'id': '5e9TFTbltYBg2xThimr0rU', 'name': 'The Chain  2004 Remaster', 'danceability': 0.545, 'energy': 0.67, 'key': 9, 'class': 'song'}
{'id': '19Shlms2uTnOjIUg50TXzd', 'name': 'Never Going Back Again  2004 Remaster', 'danceability': 0.654, 'energy': 0.336, 'key': 6, 'class': 'song'}
{'id': '254bXAqt3zP6P50BdQvEsq', 'name': 'Everywhere  2017 Remaster', 'danceability': 0.73, 'energy': 0.487, 'key': 4, 'class': 'song'}
{'id': '4CoSCPlKNrWli7E5kFtbcl', 'name': 'Little Lies  2017 Remaster', 'danceability': 0.64, 'energy': 0.649, 'key': 2, 'class': 'song'}
{'id': '2FPfeYlrbSBR8PwCU0zaqq', 'name': 'Have Yourself A Merry Little Christmas  Remastered 1999', 'danceability': 0.262, 'energy': 0.137, 'key': 8, 'class': 'song'}
{'id': '4HEOgBHRCExyYVeTyrXsnL', 'name': 'Jingle Bells  Remastered 1999', 'danceability': 0.512, 'energy': 0.339, 'key': 8, 'class': 'song'}
{'id': '5yNgdD8E6WruhULb4n2Con', 'name': 'Silent Night  1999 Remaster', 'danceability': 0.252, 'energy': 0.118, 'key': 8, 'class': 'song'}
{'id': '4kKdvXD0ez7jp1296JmAts', 'name': 'Let It Snow Let It Snow Let It Snow with The B Swanson Quartet', 'danceability': 0.652, 'energy': 0.259, 'key': 2, 'class': 'song'}
{'id': '6YeDjSHCDmJKgU8foiaruL', 'name': 'Santa Claus Is Comin to Town', 'danceability': 0.646, 'energy': 0.204, 'key': 10, 'class': 'piece'}
{'id': '3spdoTYpuCpmq19tuD0bOe', 'name': 'My Way', 'danceability': 0.401, 'energy': 0.381, 'key': 2, 'class': 'piece'}
{'id': '5b7OgznPJJr1vHNYGyvxau', 'name': 'Fly Me To The Moon In Other Words', 'danceability': 0.668, 'energy': 0.26, 'key': 7, 'class': 'piece'}
{'id': '74VR3AkGPhbYXnxcOYa16x', 'name': 'Strangers In The Night', 'danceability': 0.259, 'energy': 0.473, 'key': 5, 'class': 'piece'}
{'id': '4FmCUATNIarCQh72JYdvnm', 'name': 'Thats Life', 'danceability': 0.56, 'energy': 0.434, 'key': 4, 'class': 'piece'}
{'id': '4feXcsElKIVsGwkbnTHAfV', 'name': 'Somethin Stupid', 'danceability': 0.257, 'energy': 0.338, 'key': 4, 'class': 'piece'}
{'id': '2W3ZpQg9i6lE6kmHbcdu9N', 'name': 'Cracker Island feat Thundercat', 'danceability': 0.741, 'energy': 0.913, 'key': 2, 'class': 'piece'}
{'id': '0d28khcov6AiegSCpG5TuT', 'name': 'Feel Good Inc', 'danceability': 0.818, 'energy': 0.705, 'key': 6, 'class': 'piece'}
{'id': '4Hff1IjRbLGeLgFgxvHflk', 'name': 'DARE', 'danceability': 0.76, 'energy': 0.891, 'key': 11, 'class': 'piece'}
{'id': '2bfGNzdiRa1jXZRdfssSzR', 'name': 'Dirty Harry', 'danceability': 0.625, 'energy': 0.877, 'key': 10, 'class': 'piece'}
{'id': '7yMiX7n9SBvadzox8T5jzT', 'name': 'Clint Eastwood', 'danceability': 0.663, 'energy': 0.694, 'key': 10, 'class': 'piece'}
{'id': '3lIxtCaROdRDuTnNBDm3n2', 'name': 'Shes My Collar feat Kali Uchis', 'danceability': 0.726, 'energy': 0.815, 'key': 11, 'class': 'piece'}
{'id': '64dLd6rVqDLtkXFYrEUHIU', 'name': 'New Gold feat Tame Impala and Bootie Brown', 'danceability': 0.695, 'energy': 0.923, 'key': 1, 'class': 'piece'}
{'id': '2c3KCGq6UojB2c8UAFrRON', 'name': 'New Gold feat Tame Impala and Bootie Brown  Dom Dolla Remix', 'danceability': 0.716, 'energy': 0.897, 'key': 4, 'class': 'piece'}
{'id': '1foMv2HQwfQ2vntFf9HFeG', 'name': 'Rhinestone Eyes', 'danceability': 0.676, 'energy': 0.703, 'key': 8, 'class': 'piece'}
{'id': '0q6LuUqGLUiCPP1cbdwFs3', 'name': 'On Melancholy Hill', 'danceability': 0.689, 'energy': 0.739, 'key': 2, 'class': 'piece'}
{'id': '1gT5TGwbkkkUliNzHRIGi1', 'name': '044400', 'danceability': 0.261, 'energy': 0.852, 'key': 9, 'class': 'piece'}
{'id': '4VCbgIdr8ptegWeJpqLVHH', 'name': 'Love All with JAYZ', 'danceability': 0.73, 'energy': 0.576, 'key': 2, 'class': 'piece'}
{'id': '5sNESr6pQfIhL3krM8CtZn', 'name': 'Numb  Encore', 'danceability': 0.687, 'energy': 0.793, 'key': 2, 'class': 'piece'}
{'id': '5ljCWsDlSyJ41kwqym2ORw', 'name': '03 Bonnie  Clyde', 'danceability': 0.759, 'energy': 0.678, 'key': 9, 'class': 'piece'}
{'id': '2igwFfvr1OAGX9SKDCPBwO', 'name': 'Empire State Of Mind', 'danceability': 0.491, 'energy': 0.956, 'key': 11, 'class': 'piece'}
{'id': '7LR85XLWw2yXqKBSI5brbG', 'name': 'Run This Town', 'danceability': 0.632, 'energy': 0.924, 'key': 1, 'class': 'piece'}
{'id': '4Li2WHPkuyCdtmokzW2007', 'name': 'Nias In Paris', 'danceability': 0.789, 'energy': 0.858, 'key': 1, 'class': 'piece'}
{'id': '3Osd3Yf8K73aj4ySn6LrvK', 'name': 'No Church In The Wild', 'danceability': 0.654, 'energy': 0.75, 'key': 8, 'class': 'piece'}
{'id': '6vegnfDS8DAEaCqWaPYGPy', 'name': 'Otis', 'danceability': 0.754, 'energy': 0.631, 'key': 7, 'class': 'piece'}
{'id': '5Pt83OUaK3K9C2if4C5JOk', 'name': 'Gotta Have It', 'danceability': 0.74, 'energy': 0.574, 'key': 4, 'class': 'piece'}
{'id': '4EWCNWgDS8707fNSZ1oaA5', 'name': 'Heartless', 'danceability': 0.79, 'energy': 0.647, 'key': 10, 'class': 'piece'}
{'id': '5TRPicyLGbAF2LGBFbHGvO', 'name': 'Flashing Lights', 'danceability': 0.639, 'energy': 0.628, 'key': 6, 'class': 'piece'}
{'id': '0j2T0R9dR9qdJYsB7ciXhf', 'name': 'Stronger', 'danceability': 0.617, 'energy': 0.717, 'key': 10, 'class': 'piece'}
{'id': '7rbECVPkY5UODxoOUVKZnA', 'name': 'I Wonder', 'danceability': 0.542, 'energy': 0.466, 'key': 0, 'class': 'piece'}
{'id': '4iz9lGMjU1lXS51oPmUmTe', 'name': 'Homecoming', 'danceability': 0.667, 'energy': 0.747, 'key': 1, 'class': 'piece'}
{'id': '1PS1QMdUqOal0ai3Gt7sDQ', 'name': 'Gold Digger', 'danceability': 0.629, 'energy': 0.696, 'key': 1, 'class': 'song'}
{'id': '4KW1lqgSr8TKrvBII0Brf8', 'name': 'Father Stretch My Hands Pt 1', 'danceability': 0.724, 'energy': 0.573, 'key': 7, 'class': 'song'}
{'id': '4Li2WHPkuyCdtmokzW2007', 'name': 'Nias In Paris', 'danceability': 0.789, 'energy': 0.858, 'key': 1, 'class': 'song'}
{'id': '3s7MCdXyWmwjdcWh7GWXas', 'name': 'Violent Crimes', 'danceability': 0.669, 'energy': 0.419, 'key': 1, 'class': 'song'}
{'id': '3sNVsP50132BTNlImLx70i', 'name': 'Bound 2', 'danceability': 0.367, 'energy': 0.665, 'key': 1, 'class': 'song'}
{'id': '5Z3GHaZ6ec9bsiI5BenrbY', 'name': 'Young Dumb  Broke', 'danceability': 0.799, 'energy': 0.539, 'key': 1, 'class': 'song'}
{'id': '152lZdxL1OR0ZMW6KquMif', 'name': 'Location', 'danceability': 0.736, 'energy': 0.449, 'key': 1, 'class': 'song'}
{'id': '5bgwqaRSS3M8WHWruHgSL5', 'name': '8TEEN', 'danceability': 0.83, 'energy': 0.585, 'key': 1, 'class': 'song'}
{'id': '7FGq80cy8juXBCD2nrqdWU', 'name': 'Eastside with Halsey  Khalid', 'danceability': 0.632, 'energy': 0.686, 'key': 6, 'class': 'song'}
{'id': '45Egmo7icyopuzJN0oMEdk', 'name': 'Love Lies with Normani', 'danceability': 0.708, 'energy': 0.648, 'key': 6, 'class': 'song'}
{'id': '0u2P5u6lvoDfwTYjAADbn4', 'name': 'lovely with Khalid', 'danceability': 0.351, 'energy': 0.296, 'key': 4, 'class': 'song'}
{'id': '70eFcWOvlMObDhURTqT4Fv', 'name': 'Beautiful People feat Khalid', 'danceability': 0.64, 'energy': 0.647, 'key': 5, 'class': 'song'}
{'id': '10xV5l9nhLvFpR8mqzs0bL', 'name': 'Numb', 'danceability': 0.912, 'energy': 0.774, 'key': 0, 'class': 'song'}
{'id': '7vGuf3Y35N4wmASOKLUVVU', 'name': 'Silence', 'danceability': 0.52, 'energy': 0.761, 'key': 4, 'class': 'song'}
{'id': '6zeeWid2sgw4lap2jV61PZ', 'name': 'Better', 'danceability': 0.596, 'energy': 0.552, 'key': 0, 'class': 'song'}
{'id': '1kMuU3TNQvHbqvXCWBodmP', 'name': 'Right Above It', 'danceability': 0.376, 'energy': 0.841, 'key': 3, 'class': 'song'}
{'id': '2XHzzp1j4IfTNp1FTn7YFg', 'name': 'Love Me', 'danceability': 0.669, 'energy': 0.634, 'key': 11, 'class': 'song'}
{'id': '1T4tQ4SSagbhAKpvcWg035', 'name': 'ay feat Lil Wayne', 'danceability': 0.742, 'energy': 0.617, 'key': 2, 'class': 'song'}
{'id': '5UsLjwBaTHBX4ektWIr4XX', 'name': 'Forever', 'danceability': 0.457, 'energy': 0.906, 'key': 5, 'class': 'song'}
{'id': '3vWzyGTu6Ovo1GdrcJqH6e', 'name': 'Scared of the Dark feat XXXTENTACION', 'danceability': 0.443, 'energy': 0.623, 'key': 0, 'class': 'song'}
{'id': '4dASQiO1Eoo3RJvt74FtXB', 'name': 'Sucker for Pain with Wiz Khalifa Imagine Dragons Logic  Ty Dolla ign feat X Ambassadors', 'danceability': 0.502, 'energy': 0.786, 'key': 9, 'class': 'song'}
{'id': '1pm7lQGl6mvKWDxesZTVFp', 'name': 'Lollipop', 'danceability': 0.832, 'energy': 0.43, 'key': 0, 'class': 'song'}
{'id': '1xPW9rS8dkuJP46WBTqU2C', 'name': 'A Milli', 'danceability': 0.663, 'energy': 0.688, 'key': 6, 'class': 'song'}
{'id': '5hUYsaOyMY32yjRXeuQwGj', 'name': 'Mirror', 'danceability': 0.328, 'energy': 0.622, 'key': 5, 'class': 'song'}
{'id': '5Qy6a5KzM4XlRxsNcGYhgH', 'name': '6 Foot 7 Foot', 'danceability': 0.364, 'energy': 0.752, 'key': 2, 'class': 'song'}
{'id': '60a0Rd6pjrkxjPbaKzXjfq', 'name': 'In the End', 'danceability': 0.556, 'energy': 0.864, 'key': 3, 'class': 'song'}
{'id': '3K4HG9evC7dg3N0R9cYqk4', 'name': 'One Step Closer', 'danceability': 0.492, 'energy': 0.969, 'key': 9, 'class': 'song'}
{'id': '1Vej0qeQ3ioKwpI6FUbRv1', 'name': 'Papercut', 'danceability': 0.524, 'energy': 0.939, 'key': 9, 'class': 'song'}
{'id': '57BrRMwf9LrcmuOsyGilwr', 'name': 'Crawling', 'danceability': 0.58, 'energy': 0.702, 'key': 4, 'class': 'song'}
{'id': '7oVEtyuv9NBmnytsCIsY5I', 'name': 'BURN IT DOWN', 'danceability': 0.585, 'energy': 0.972, 'key': 9, 'class': 'song'}
{'id': '2nLtzopw4rPReszdYBJU6h', 'name': 'Numb', 'danceability': 0.496, 'energy': 0.863, 'key': 9, 'class': 'song'}
{'id': '4Yf5bqU3NK4kNOypcrLYwU', 'name': 'Faint', 'danceability': 0.554, 'energy': 0.978, 'key': 4, 'class': 'song'}
{'id': '18lR4BzEs7e3qzc0KVkTpU', 'name': 'What Ive Done', 'danceability': 0.623, 'energy': 0.93, 'key': 5, 'class': 'song'}
{'id': '0UFDKFqW2oGspYeYqo9wjA', 'name': 'Bleed It Out', 'danceability': 0.529, 'energy': 0.967, 'key': 1, 'class': 'song'}
{'id': '5sNESr6pQfIhL3krM8CtZn', 'name': 'Numb  Encore', 'danceability': 0.687, 'energy': 0.793, 'key': 2, 'class': 'song'}
{'id': '27XboT5Wb8VOn7A0heo3Ei', 'name': 'Tengo Todo Excepto a Ti', 'danceability': 0.542, 'energy': 0.665, 'key': 0, 'class': 'song'}
{'id': '6vPAmoERUMRoTZaCCSWQ12', 'name': 'Hasta Que Me Olvides', 'danceability': 0.641, 'energy': 0.593, 'key': 3, 'class': 'song'}
{'id': '6F9yAYUaNbUhdlQyt5uZ3b', 'name': 'La Incondicional', 'danceability': 0.374, 'energy': 0.727, 'key': 10, 'class': 'song'}
{'id': '7BwxbmYFy0l3ROHDjV2c14', 'name': 'Culpable O No  Minteme Como Siempre', 'danceability': 0.54, 'energy': 0.367, 'key': 0, 'class': 'song'}
{'id': '2DAsLftcRKP3iarCPmI1RY', 'name': 'No S T', 'danceability': 0.389, 'energy': 0.443, 'key': 10, 'class': 'song'}
{'id': '1livAifXh1DMv25kTfFFHR', 'name': 'Por Debajo De La Mesa', 'danceability': 0.401, 'energy': 0.499, 'key': 0, 'class': 'song'}
{'id': '5kB8WUUla9s2w7yXD7h4CQ', 'name': 'Sabor a Mi', 'danceability': 0.663, 'energy': 0.579, 'key': 10, 'class': 'song'}
{'id': '1lKI9y1DL6QnYTZguVmACX', 'name': 'La Media Vuelta', 'danceability': 0.631, 'energy': 0.683, 'key': 7, 'class': 'song'}
{'id': '1uKjQoh8JZj9ryuYRhpd7E', 'name': 'Ahora Te Puedes Marchar', 'danceability': 0.78, 'energy': 0.877, 'key': 6, 'class': 'song'}
{'id': '1jxO9AwMqYynDsuMWKrPvi', 'name': 'La bikina  En vivo', 'danceability': 0.389, 'energy': 0.71, 'key': 5, 'class': 'song'}
{'id': '1PSBzsahR2AKwLJgx8ehBj', 'name': 'Bad Things with Camila Cabello', 'danceability': 0.697, 'energy': 0.691, 'key': 2, 'class': 'song'}
{'id': '0c34ovpXiMWWUbKX0IavIH', 'name': 'FCK YOU GOODBYE feat Machine Gun Kelly', 'danceability': 0.721, 'energy': 0.632, 'key': 5, 'class': 'song'}
{'id': '0OI7AFifLSoGzpb8bdBLLV', 'name': 'Home with Machine Gun Kelly X Ambassadors  Bebe Rexha', 'danceability': 0.653, 'energy': 0.718, 'key': 3, 'class': 'song'}
{'id': '2gTdDMpNxIRFSiu7HutMCg', 'name': 'I Think Im OKAY with YUNGBLUD  Travis Barker', 'danceability': 0.628, 'energy': 0.744, 'key': 7, 'class': 'song'}
{'id': '25wdC7CJmCJPgnKw9rYquJ', 'name': 'maybe feat Bring Me The Horizon', 'danceability': 0.601, 'energy': 0.92, 'key': 5, 'class': 'song'}
{'id': '50eJOxJiGmJ7PBZaTKpje1', 'name': 'make up sex feat blackbear', 'danceability': 0.665, 'energy': 0.678, 'key': 5, 'class': 'song'}
{'id': '7kDUspsoYfLkWnZR7qwHZl', 'name': 'my exs best friend with blackbear', 'danceability': 0.731, 'energy': 0.675, 'key': 5, 'class': 'song'}
{'id': '1VSuFS7PahCN3SWbOcQ98m', 'name': 'forget me too feat Halsey', 'danceability': 0.654, 'energy': 0.875, 'key': 1, 'class': 'song'}
{'id': '6mADjHs6FXdroPzEGW6KVJ', 'name': 'bloody valentine', 'danceability': 0.533, 'energy': 0.858, 'key': 2, 'class': 'song'}
{'id': '6xkryXuiZU360Lngd4sx13', 'name': 'Fantasy', 'danceability': 0.669, 'energy': 0.727, 'key': 7, 'class': 'song'}
{'id': '2aBxt229cbLDOvtL7Xbb9x', 'name': 'Always Be My Baby', 'danceability': 0.65, 'energy': 0.531, 'key': 4, 'class': 'song'}
{'id': '0YImOCkIJ2PWhCXaURCZnY', 'name': 'I Know What You Want feat Flipmode Squad', 'danceability': 0.648, 'energy': 0.759, 'key': 6, 'class': 'song'}
{'id': '3IcIIZMMS7UArJJPtEHXG8', 'name': 'Obsessed', 'danceability': 0.742, 'energy': 0.468, 'key': 10, 'class': 'song'}
{'id': '0bYg9bo50gSsH3LtXe2SQn', 'name': 'All I Want for Christmas Is You', 'danceability': 0.336, 'energy': 0.627, 'key': 7, 'class': 'song'}
{'id': '3PIDciSFdrQxSQSihim3hN', 'name': 'Christmas Baby Please Come Home', 'danceability': 0.561, 'energy': 0.782, 'key': 3, 'class': 'song'}
{'id': '3B7FO3kJ5kv3mX7yiaB7sT', 'name': 'O Holy Night', 'danceability': 0.368, 'energy': 0.505, 'key': 4, 'class': 'song'}
{'id': '1kMOJBmpfWD9fir6st9uqS', 'name': 'Without You', 'danceability': 0.576, 'energy': 0.526, 'key': 6, 'class': 'song'}
{'id': '4FCb4CUbFCMNRkI6lYc1zI', 'name': 'Hero', 'danceability': 0.501, 'energy': 0.378, 'key': 4, 'class': 'song'}
{'id': '3LmvfNUQtglbTrydsdIqFU', 'name': 'We Belong Together', 'danceability': 0.837, 'energy': 0.462, 'key': 0, 'class': 'song'}
{'id': '0LAcM6I7ijW4VVW0aytl1t', 'name': 'One Remastered', 'danceability': 0.438, 'energy': 0.687, 'key': 7, 'class': 'song'}
{'id': '3ZpWy5rBZv2aLQAldnmTsP', 'name': 'Whiskey In The Jar', 'danceability': 0.511, 'energy': 0.972, 'key': 10, 'class': 'song'}
{'id': '3pwmJJRlr8nXNN9PFD18np', 'name': 'Lux terna', 'danceability': 0.386, 'energy': 0.996, 'key': 11, 'class': 'song'}
{'id': '54bm2e3tk8cliUz3VSdCPZ', 'name': 'Master of Puppets Remastered', 'danceability': 0.539, 'energy': 0.828, 'key': 4, 'class': 'song'}
{'id': '3VqHuw0wFlIHcIPWkhIbdQ', 'name': 'Enter Sandman Remastered', 'danceability': 0.566, 'energy': 0.834, 'key': 6, 'class': 'song'}
{'id': '2CtemffYhT0DJWcT1XW047', 'name': 'Nothing Else Matters Remastered', 'danceability': 0.547, 'energy': 0.394, 'key': 4, 'class': 'song'}
{'id': '7lwvxYumAEo10lzAplRGXM', 'name': 'The Unforgiven Remastered', 'danceability': 0.531, 'energy': 0.583, 'key': 7, 'class': 'song'}
{'id': '5UaDi8KzCGJqFfVAOBfXhi', 'name': 'Sad But True Remastered', 'danceability': 0.624, 'energy': 0.876, 'key': 7, 'class': 'song'}
{'id': '51YZAJhOwIC5Gg3jMbAmhZ', 'name': 'For Whom The Bell Tolls Remastered', 'danceability': 0.512, 'energy': 0.86, 'key': 0, 'class': 'song'}
{'id': '6ZCh9hBeFzMIPycRnyPqZT', 'name': 'Screaming Suicide', 'danceability': 0.425, 'energy': 0.972, 'key': 4, 'class': 'song'}
{'id': '5T7ywazdGIydr6JCW6t02j', 'name': 'Smooth Criminal  2012 Remaster', 'danceability': 0.853, 'energy': 0.981, 'key': 8, 'class': 'song'}
{'id': '76HKOVWqsEg26SECtmw7Rz', 'name': 'The Way You Make Me Feel  2012 Remaster', 'danceability': 0.877, 'energy': 0.854, 'key': 1, 'class': 'song'}
{'id': '4jnFqNWeJCeCRHc4HCdxfd', 'name': 'Remember the Time', 'danceability': 0.831, 'energy': 0.921, 'key': 5, 'class': 'song'}
{'id': '7oOOI85fVQvVnK5ynNMdW7', 'name': 'Rock with You  Single Version', 'danceability': 0.808, 'energy': 0.535, 'key': 1, 'class': 'song'}
{'id': '46eu3SBuFCXWsPT39Yg3tJ', 'name': 'Dont Stop Til You Get Enough', 'danceability': 0.878, 'energy': 0.821, 'key': 11, 'class': 'song'}
{'id': '7J1uxwnxfQLu4APicE5Rnj', 'name': 'Billie Jean', 'danceability': 0.932, 'energy': 0.457, 'key': 11, 'class': 'song'}
{'id': '3BovdzfaX4jb5KFQwoPfAw', 'name': 'Beat It', 'danceability': 0.776, 'energy': 0.711, 'key': 3, 'class': 'song'}
{'id': '5BKKy9fIJL5uM9fz1SnqyP', 'name': 'Chicago', 'danceability': 0.608, 'energy': 0.756, 'key': 7, 'class': 'song'}
{'id': '48td6xvpokdYwvbl3JIiXP', 'name': 'Love Never Felt So Good', 'danceability': 0.775, 'energy': 0.719, 'key': 7, 'class': 'song'}
{'id': '7anSoGdgtmJTAPZBzcPhO6', 'name': 'Cuaderno', 'danceability': 0.681, 'energy': 0.648, 'key': 1, 'class': 'song'}
{'id': '2Eg6dOam7cAe5turf2bnCg', 'name': 'En La Cama feat Daddy Yankee', 'danceability': 0.855, 'energy': 0.912, 'key': 10, 'class': 'song'}
